name,url,type,description,address,city,state,zip,country,emails,phones,services,founded,employees,revenue,ticker,parent,linkedin,twitter,facebook,scraped_at,enriched_at,auto_enriched_at
Triumvirate Environmental,https://www.triumvirate.com,cleaning_service,"Full-service environmental services company specializing in laboratory decontamination, hazardous waste management, and EHS consulting for life sciences, healthcare, and industrial sectors.","101 Billerica Rd, North Billerica, MA 01862",North Billerica,MA,01862,USA,"[email], [email]","[phone], [phone]","Lab cleaning, Chemical decontamination, Waste disposal, Emergency response",1990,500-1000,$100M+,,,https://www.linkedin.com/company/triumvirate-environmental,https://twitter.com/TriumvirateEnv,https://www.facebook.com/TriumvirateEnv,2026-02-19T07:10:08.018164,2026-02-19T07:32:56,
Clean Harbors,https://www.cleanharbors.com,cleaning_service,"Leading provider of environmental and industrial services, including hazardous waste management, lab decommissioning, and emergency response.","42 Pine St, Norwell, MA 02061",Norwell,MA,02061,USA,"[email], [email]",800.645.8265,"Hazardous waste, Lab decommissioning, Chemical cleaning, Emergency spill response",1980,10000+,$4B+,CLH,,https://www.linkedin.com/company/clean-harbors,https://twitter.com/CleanHarbors,https://www.facebook.com/cleanharbors,2026-02-19T07:10:08.333661,2026-02-19T07:32:56,
Veolia North America,https://www.veolianorthamerica.com,cleaning_service,"Global leader in environmental services, providing water treatment, waste management, and lab cleaning services across North America.","200 Andover St, Danvers, MA 01923",Danvers,MA,01923,USA,"[email], [email]",,"Waste management, Lab cleaning, Environmental compliance, Water treatment",1853,10000+,$10B+,,Veolia Environnement (France),https://www.linkedin.com/company/veolia-north-america,https://twitter.com/VeoliaNA,https://www.facebook.com/VeoliaNorthAmerica,2026-02-19T07:10:09.136384,2026-02-19T07:32:56,
STERIS,https://www.steris.com,sterilization,"Leading provider of infection prevention, contamination control, and sterilization products and services for laboratories and healthcare facilities.","5960 Heisley Rd, Mentor, OH 44060",Mentor,OH,44060,USA,"[email], [email]",440.354.2600,"Lab sterilization, Equipment sterilization, Infection control, Validation services",1987,5000+,$3B+,STE,,https://www.linkedin.com/company/steris,https://twitter.com/STERIS,https://www.facebook.com/STERISplc,2026-02-19T07:10:09.608306,2026-02-19T07:32:56,
Ecolab,https://www.ecolab.com,cleaning_products,"Global leader in water, hygiene, and infection prevention solutions, providing cleaning products and sanitization services for laboratories.","1 Ecolab Pl, St. Paul, MN 55102",St. Paul,MN,55102,USA,"[email], [email]",,"Lab cleaning products, Sanitization, Water systems, Infection prevention",1923,45000+,$14B+,ECL,,https://www.linkedin.com/company/ecolab,https://twitter.com/ecolab,https://www.facebook.com/Ecolab,,2026-02-19T07:32:56,
Diversey,https://www.diversey.com,cleaning_products,"Global provider of cleaning and hygiene solutions, specializing in infection prevention and environmental services for laboratories and healthcare.","2325 Wauer Rd, Allentown, PA 18104",Allentown,PA,18104,USA,"[email], [email]",,"Cleaning chemicals, Lab hygiene, Training, Equipment",1923,3000+,,,Solentand Capital,https://www.linkedin.com/company/diversey,https://twitter.com/Diversey,https://www.facebook.com/Diversey,,2026-02-19T07:32:56,
Sealed Air,https://www.sealedair.com,cleaning_products,Cleaning and sanitization products,,,,,USA,,,"Sanitization, Cleaning systems, Food safety, Lab hygiene",,,,,,,,,2026-02-19T07:10:10.345451,2026-02-19T07:32:56,2026-02-19T07:33:31
Stericycle,https://www.stericycle.com,waste_management,"Leading provider of medical waste management, sharps disposal, and compliance solutions for laboratories and healthcare facilities.","1450 American Ln, Bannockburn, IL 60015",Bannockburn,IL,60015,USA,"[email], [email]",,"Waste disposal, Sharps disposal, Lab waste, Compliance solutions",1989,15000+,$3B+,SRCL,,https://www.linkedin.com/company/stericycle,https://twitter.com/Stericycle,https://www.facebook.com/Stericycle,2026-02-19T07:10:10.490587,2026-02-19T07:32:56,
Sharps Compliance,https://www.sharpsinc.com,waste_management,Medical waste management solutions,,,,,USA,,800.772.5657,"Waste disposal, Mail-back programs, Pharmaceutical waste, Lab waste",,,,,,,,,2026-02-19T07:10:11.526880,2026-02-19T07:32:56,2026-02-19T07:33:36
Daniels Health,https://danielshealth.com,waste_management,"Healthcare safety company providing sharps disposal, medical waste management, and laboratory waste solutions.","1400 American Ln, Bannockburn, IL 60015",Bannockburn,IL,60015,USA,"[email], [email]",888 952 5580,"Sharps disposal, Lab waste, Waste containers, Sustainable solutions",1955,500+,,,Sharps Compliance,https://www.linkedin.com/company/daniels-health,https://twitter.com/DanielsHealth,https://www.facebook.com/DanielsHealth,2026-02-19T07:10:12.029476,2026-02-19T07:32:56,
Republic Services,https://www.republicservices.com,waste_management,Environmental services including lab waste,,,,,USA,,,"Waste disposal, Recycling, Lab waste services, Sustainability",,,,,,,,,2026-02-19T07:10:12.300854,2026-02-19T07:32:57,2026-02-19T07:33:41
Waste Management,https://www.wm.com,waste_management,Comprehensive waste services including labs,,,,,USA,,,"Hazardous waste, Lab disposal, Environmental services, Compliance",,,,,,,,,2026-02-19T07:10:12.691032,2026-02-19T07:32:57,2026-02-19T07:33:46
Kimberly-Clark Professional,https://www.kcprofessional.com,cleaning_products,Lab cleaning and safety products,,,,,USA,,,"Wipes, Cleaning products, PPE, Lab supplies",,,,,,,,,2026-02-19T07:10:12.896214,2026-02-19T07:32:57,2026-02-19T07:33:51
3M Health Care,https://www.3m.com/3M/en_US/healthcare/,cleaning_products,Healthcare and lab cleaning products,,,,,USA,,,"Disinfectants, Cleaning solutions, Infection control, Lab supplies",,,,,,,,,2026-02-19T07:10:13.231571,2026-02-19T07:32:57,2026-02-19T07:33:56
CloroxPro,https://www.cloroxpro.com,cleaning_products,"Professional cleaning and disinfection brand providing laboratory-grade sanitizers, disinfectants, and cleaning solutions."," PO Box 24305, Oakland, CA 94623",Oakland,CA,94623,USA,"[email], [email]",888-797-7225,"Disinfectants, Cleaners, Lab sanitation, Training",1913,9000+,$7B+,CLX,The Clorox Company,https://www.linkedin.com/company/clorox,https://twitter.com/CloroxPro,,2026-02-19T07:10:13.571450,2026-02-19T07:32:57,
Betco,https://www.betco.com,cleaning_products,Professional cleaning solutions,,,,,USA,,"[phone], [phone]","Cleaning chemicals, Disinfectants, Training, Equipment",,,,,,,,,2026-02-19T07:10:14.003856,2026-02-19T07:32:57,2026-02-19T07:34:01
ABC Laboratories,https://www.abclabs.com,analytical_lab,Lab testing and analytical services,,,,,USA,,,"Analytical testing, Lab services, Research, Testing",,,,,,,,,2026-02-19T07:10:14.750929,2026-02-19T07:32:57,2026-02-19T07:34:06
Eurofins Scientific,https://www.eurofinsus.com,analytical_lab,Lab testing and analysis,,,,,USA,,,"Lab testing, Analytical services, Research, Quality control",,,,,,,,,2026-02-19T07:10:15.135954,2026-02-19T07:32:57,2026-02-19T07:34:11
ALS Limited,https://www.alsglobal.com,analytical_lab,Laboratory testing services,,,,,USA,,"[phone], [phone]","Lab testing, Environmental testing, Food testing, Forensics",,,,,,,,,2026-02-19T07:10:15.525144,2026-02-19T07:32:57,2026-02-19T07:34:16
NSF International,https://www.nsf.org,testing_certification,Lab testing and certification,,,,,USA,,,"Lab certification, Testing, Standards, Audits",,,,,,,,,2026-02-19T07:10:15.753394,2026-02-19T07:32:58,
UL Solutions,https://www.ul.com,testing_certification,Safety testing and certification,,,,,USA,,,"Lab testing, Certification, Safety testing, Standards",,,,,,,,,2026-02-19T07:10:15.913387,2026-02-19T07:32:58,
Intertek,https://www.intertek.com,testing_certification,Quality and safety testing,,,,,USA,,800 967 5352,"Lab testing, Inspection, Certification, Assurance",,,,,,,,,2026-02-19T07:10:16.259719,2026-02-19T07:32:58,
SGS,https://www.sgs.com,testing_certification,"Testing, inspection and certification",,,,,USA,,,"Lab testing, Inspection, Certification, Verification",,,,,,,,,2026-02-19T07:10:16.903029,2026-02-19T07:32:58,
Bureau Veritas,https://www.bureauveritas.com,testing_certification,"Testing, inspection and certification",,,,,USA,,,"Lab testing, Inspection, Certification, Compliance",,,,,,,,,2026-02-19T07:10:17.856632,2026-02-19T07:32:58,
Noxilico,https://www.noxilico.com,lab_decommissioning,"Specialized laboratory decontamination and decommissioning company serving pharmaceutical, biotech, and research laboratories across North America.","750 Rue de l'industrie, Saint-Jean-sur-Richelieu, QC J3B 6X9",Saint-Jean-sur-Richelieu,QC,J3B 6X9,Canada,"[email], [email]",,"Lab decommissioning, Decontamination, Chemical clearance, Equipment disposal",2003,50-100,,,,https://www.linkedin.com/company/noxilico,,,,2026-02-19T07:32:58,
Chemistry Rx,https://www.chemistryrx.com,lab_services,Lab equipment and services,,,,,USA,[email],"[phone], [phone]","Lab equipment, Glassware cleaning, Sterilization, Calibration",,,,,,,,,2026-02-19T07:10:18.316806,2026-02-19T07:32:58,
Avantor Services,https://avantorsciences.com,lab_services,Lab services and solutions,,,,,USA,,,"Lab equipment, Cleaning validation, Calibration, Training",,,,,,,,,2026-02-19T07:10:18.861107,2026-02-19T07:32:58,
Thermo Fisher Scientific Services,https://www.thermofisher.com,lab_services,Lab equipment and service,,,,,USA,,1771485018,"Equipment service, Calibration, Validation, Training",,,,,,,,,2026-02-19T07:10:19.039456,2026-02-19T07:32:58,
Agilent CrossLab,https://www.agilent.com,lab_services,Lab instrument services,,,,,USA,,1771485019,"Instrument service, Calibration, Training, Support",,,,,,,,,2026-02-19T07:10:19.179175,2026-02-19T07:32:58,
Waters Corporation Services,https://www.waters.com,lab_services,Chromatography system services,,,,,USA,,,"Instrument service, Preventive maintenance, Training, Validation",,,,,,,,,,2026-02-19T07:32:59,
Shimadzu Scientific Instruments,https://www.ssi.shimadzu.com,lab_services,Analytical instrument services,,,,,USA,,,"Service, Support, Training, Calibration",,,,,,,,,2026-02-19T07:10:19.517484,2026-02-19T07:32:59,
PerkinElmer Services,https://www.perkinelmer.com,lab_services,Lab equipment and services,,,,,USA,,,"Instrument service, Applications support, Training, Validation",,,,,,,,,2026-02-19T07:10:19.856942,2026-02-19T07:32:59,
Beckman Coulter Life Sciences,https://www.beckmancoulter.com,lab_services,Centrifuge and lab services,,,,,USA,,,"Service, Preventive maintenance, Training, Validation",,,,,,,,,2026-02-19T07:10:20.520316,2026-02-19T07:32:59,
Bio-Rad Laboratories Services,https://www.bio-rad.com,lab_services,Life science equipment service,,,,,USA,,1771485020,"Service, Support, Training, Applications",,,,,,,,,2026-02-19T07:10:20.681428,2026-02-19T07:32:59,
Eppendorf Service,https://www.eppendorf.com,lab_services,Lab equipment service,,,,,USA,,,"Service, Calibration, Training, Repair",,,,,,,,,2026-02-19T07:10:21.212580,2026-02-19T07:32:59,
Sartorius Services,https://www.sartorius.com,lab_services,Lab and bioprocess services,,,,,USA,,,"Service, Validation, Training, Applications",,,,,,,,,2026-02-19T07:10:21.493745,2026-02-19T07:32:59,
Metler Toledo Service,https://www.mt.com,lab_services,Lab balance and scale service,,,,,USA,,,"Calibration, Service, Training, Validation",,,,,,,,,2026-02-19T07:10:21.674035,2026-02-19T07:32:59,
Cytiva,https://www.cytiva.com,lab_services,Bioprocessing lab services,,,,,USA,,,"Service, Validation, Training, Applications",,,,,,,,,2026-02-19T07:10:22.277063,2026-02-19T07:32:59,
Danaher,https://www.danaher.com,lab_services,Lab diagnostics and services,,,,,USA,,,"Service, Support, Training, Applications",,,,,,,,,2026-02-19T07:10:22.675533,2026-02-19T07:32:59,
Labconco,https://www.labconco.com,equipment_manufacturer,Fume hoods and lab equipment,,,,,USA,,,"Equipment, Installation, Service, Certification",,,,,,,,,2026-02-19T07:10:23.030885,2026-02-19T07:33:00,
NuAire,https://www.nuaire.com,equipment_manufacturer,Biological safety cabinets,,,,,USA,,763-553-1270,"Equipment, Installation, Certification, Service",,,,,,,,,2026-02-19T07:10:23.822670,2026-02-19T07:33:00,
The Baker Company,https://www.bakerco.com,equipment_manufacturer,Biological safety cabinets,,,,,USA,,,"Equipment, Installation, Certification, Service",,,,,,,,,2026-02-19T07:10:24.867678,2026-02-19T07:33:00,
Air Science,https://www.airscience.com,equipment_manufacturer,Fume hoods and enclosures,,,,,USA,[email],"[phone], [phone]","Equipment, Installation, Service, Filters",,,,,,,,,2026-02-19T07:10:25.428913,2026-02-19T07:33:00,
Bertsche,https://www.bertsche.com,lab_decommissioning,Lab relocation and decommissioning,,,,,USA,,,"Lab relocation, Decommissioning, Decontamination, Moving",,,,,,,,,2026-02-19T07:10:25.689683,2026-02-19T07:33:00,
H+H Laboratory Services,https://hhlab.com,lab_services,Lab equipment service,,,,,USA,,,"Service, Repair, Calibration, Training",,,,,,,,,,2026-02-19T07:33:00,
GenVault,https://www.genvault.com,lab_services,Sample management services,,,,,USA,,,"Biobanking, Sample storage, Cold chain, Tracking",,,,,,,,,2026-02-19T07:10:26.711755,2026-02-19T07:33:00,
Brooks Life Sciences,https://www.brooks.com,lab_services,Sample management and automation,,,,,USA,,,"Automation, Sample management, Storage, Tracking",,,,,,,,,2026-02-19T07:10:27.035868,2026-02-19T07:33:00,
Azenta Life Sciences,https://www.azenta.com,lab_services,Sample management and storage,,,,,USA,,,"Biobanking, Sample storage, Cold chain, Software",,,,,,,,,2026-02-19T07:10:27.973283,2026-02-19T07:33:00,
Hamilton Company,https://www.hamiltoncompany.com,automation,Lab automation and liquid handling,,,,,USA,,,"Automation, Liquid handling, Service, Training",,,,,,,,,2026-02-19T07:10:28.136676,2026-02-19T07:33:00,
Tecan,https://www.tecan.com,automation,Lab automation,,,,,USA,,,"Automation, Liquid handling, Service, Applications",,,,,,,,,2026-02-19T07:10:29.392877,2026-02-19T07:33:01,
PerkinElmer Informatics,https://www.perkinelmerinformatics.com,software,Lab information management,,,,,USA,,,"LIMS, Software, Training, Support",,,,,,,,,2026-02-19T07:10:30.835242,2026-02-19T07:33:01,
LabWare,https://www.labware.com,software,LIMS and laboratory software,,,,,USA,,,"LIMS, Software, Implementation, Training",,,,,,,,,2026-02-19T07:10:32.850804,2026-02-19T07:33:01,
Thermo Fisher SampleManager,https://www.thermofisher.com,software,LIMS software,,,,,USA,,1771485032,"LIMS, Software, Implementation, Support",,,,,,,,,2026-02-19T07:10:33.007149,2026-02-19T07:33:01,
Agilent OpenLAB,https://www.agilent.com,software,Lab software solutions,,,,,USA,,1771485033,"Software, ELN, LIMS, Support",,,,,,,,,2026-02-19T07:10:33.206606,2026-02-19T07:33:01,
Waters NuGenesis,https://www.waters.com,software,Lab data management,,,,,USA,,,"Software, LIMS, SDMS, Training",,,,,,,,,,2026-02-19T07:33:01,
BIOVIA,https://www.3ds.com/products-services/biovia,software,Scientific software,,,,,USA,,,"ELN, LIMS, Software, Training",,,,,,,,,2026-02-19T07:10:35.326187,2026-02-19T07:33:01,
IDBS,https://www.idbs.com,software,Bioinformatics software,,,,,USA,,"[phone], [phone]","Software, ELN, Biobanking, Support",,,,,,,,,2026-02-19T07:10:36.242165,2026-02-19T07:33:01,
Labguru,https://www.labguru.com,software,Lab management platform,,,,,USA,[email],,"Software, ELN, Inventory, Training",,,,,,,,,2026-02-19T07:10:36.450832,2026-02-19T07:33:01,
Benchling,https://www.benchling.com,software,Lab informatics platform,,,,,USA,,,"Software, ELN, LIMS, Support",,,,,,,,,2026-02-19T07:10:36.682482,2026-02-19T07:33:01,
Science Exchange,https://www.scienceexchange.com,marketplace,Lab service marketplace,,,,,USA,[email],,"Lab services, Outsourcing, Testing, Research",,,,,,,,,2026-02-19T07:10:36.984015,2026-02-19T07:33:02,
 Scientist.com,https://www.scientist.com,marketplace,Research marketplace,,,,,USA,,,"Lab services, Outsourcing, Research, Testing",,,,,,,,,2026-02-19T07:10:37.455641,2026-02-19T07:33:02,
